---------------------------------------------------------------------- Forward NTT (x2)
*************************************************** stage=0
AD5:	|144  208 |	|145  209 |	|146  210 |	|147  211 |	|148  212 |	|149  213 |	|150  214 |	|151  215 |	|152  216 |	|153  217 |	|154  218 |	|155  219 |	|156  220 |	|157  221 |	|158  222 |	|159  223 |
AD6:	|160  224 |	|161  225 |	|162  226 |	|163  227 |	|164  228 |	|165  229 |	|166  230 |	|167  231 |	|168  232 |	|169  233 |	|170  234 |	|171  235 |	|172  236 |	|173  237 |	|174  238 |	|175  239 |
AD7:	|176  240 |	|177  241 |	|178  242 |	|179  243 |	|180  244 |	|181  245 |	|182  246 |	|183  247 |	|184  248 |	|185  249 |	|186  250 |	|187  251 |	|188  252 |	|189  253 |	|190  254 |	|191  255 |
*************************************************** stage=2
BRAM:	|0    1   |	|2    3   |	|4    5   |	|6    7   |	|8    9   |	|10   11  |	|12   13  |	|14   15  |	|16   17  |	|18   19  |	|20   21  |	|22   23  |	|24   25  |	|26   27  |	|28   29  |	|30   31  |
     	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------
AD0:	|0    32  |	|1    33  |	|2    34  |	|3    35  |	|4    36  |	|5    37  |	|6    38  |	|7    39  |	|8    40  |	|9    41  |	|10   42  |	|11   43  |	|12   44  |	|13   45  |	|14   46  |	|15   47  |
AD1:	|16   48  |	|17   49  |	|18   50  |	|19   51  |	|20   52  |	|21   53  |	|22   54  |	|23   55  |	|24   56  |	|25   57  |	|26   58  |	|27   59  |	|28   60  |	|29   61  |	|30   62  |	|31   63  |
AD2:	|64   96  |	|65   97  |	|66   98  |	|67   99  |	|68   100 |	|69   101 |	|70   102 |	|71   103 |	|72   104 |	|73   105 |	|74   106 |	|75   107 |	|76   108 |	|77   109 |	|78   110 |	|79   111 |
AD3:	|80   112 |	|81   113 |	|82   114 |	|83   115 |	|84   116 |	|85   117 |	|86   118 |	|87   119 |	|88   120 |	|89   121 |	|90   122 |	|91   123 |	|92   124 |	|93   125 |	|94   126 |	|95   127 |
AD4:	|128  160 |	|129  161 |	|130  162 |	|131  163 |	|132  164 |	|133  165 |	|134  166 |	|135  167 |	|136  168 |	|137  169 |	|138  170 |	|139  171 |	|140  172 |	|141  173 |	|142  174 |	|143  175 |
AD5:	|144  176 |	|145  177 |	|146  178 |	|147  179 |	|148  180 |	|149  181 |	|150  182 |	|151  183 |	|152  184 |	|153  185 |	|154  186 |	|155  187 |	|156  188 |	|157  189 |	|158  190 |	|159  191 |
AD6:	|192  224 |	|193  225 |	|194  226 |	|195  227 |	|196  228 |	|197  229 |	|198  230 |	|199  231 |	|200  232 |	|201  233 |	|202  234 |	|203  235 |	|204  236 |	|205  237 |	|206  238 |	|207  239 |
AD7:	|208  240 |	|209  241 |	|210  242 |	|211  243 |	|212  244 |	|213  245 |	|214  246 |	|215  247 |	|216  248 |	|217  249 |	|218  250 |	|219  251 |	|220  252 |	|221  253 |	|222  254 |	|223  255 |
*************************************************** stage=3
BRAM:	|0    1   |	|2    3   |	|4    5   |	|6    7   |	|8    9   |	|10   11  |	|12   13  |	|14   15  |	|16   17  |	|18   19  |	|20   21  |	|22   23  |	|24   25  |	|26   27  |	|28   29  |	|30   31  |
     	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------
AD0:	|0    16  |	|1    17  |	|2    18  |	|3    19  |	|4    20  |	|5    21  |	|6    22  |	|7    23  |	|8    24  |	|9    25  |	|10   26  |	|11   27  |	|12   28  |	|13   29  |	|14   30  |	|15   31  |
AD1:	|32   48  |	|33   49  |	|34   50  |	|35   51  |	|36   52  |	|37   53  |	|38   54  |	|39   55  |	|40   56  |	|41   57  |	|42   58  |	|43   59  |	|44   60  |	|45   61  |	|46   62  |	|47   63  |
AD2:	|64   80  |	|65   81  |	|66   82  |	|67   83  |	|68   84  |	|69   85  |	|70   86  |	|71   87  |	|72   88  |	|73   89  |	|74   90  |	|75   91  |	|76   92  |	|77   93  |	|78   94  |	|79   95  |
AD3:	|96   112 |	|97   113 |	|98   114 |	|99   115 |	|100  116 |	|101  117 |	|102  118 |	|103  119 |	|104  120 |	|105  121 |	|106  122 |	|107  123 |	|108  124 |	|109  125 |	|110  126 |	|111  127 |
AD4:	|128  144 |	|129  145 |	|130  146 |	|131  147 |	|132  148 |	|133  149 |	|134  150 |	|135  151 |	|136  152 |	|137  153 |	|138  154 |	|139  155 |	|140  156 |	|141  157 |	|142  158 |	|143  159 |
AD5:	|160  176 |	|161  177 |	|162  178 |	|163  179 |	|164  180 |	|165  181 |	|166  182 |	|167  183 |	|168  184 |	|169  185 |	|170  186 |	|171  187 |	|172  188 |	|173  189 |	|174  190 |	|175  191 |
AD6:	|192  208 |	|193  209 |	|194  210 |	|195  211 |	|196  212 |	|197  213 |	|198  214 |	|199  215 |	|200  216 |	|201  217 |	|202  218 |	|203  219 |	|204  220 |	|205  221 |	|206  222 |	|207  223 |
AD7:	|224  240 |	|225  241 |	|226  242 |	|227  243 |	|228  244 |	|229  245 |	|230  246 |	|231  247 |	|232  248 |	|233  249 |	|234  250 |	|235  251 |	|236  252 |	|237  253 |	|238  254 |	|239  255 |
*************************************************** stage=4
BRAM:	|0    1   |	|2    3   |	|4    5   |	|6    7   |	|8    9   |	|10   11  |	|12   13  |	|14   15  |	|16   17  |	|18   19  |	|20   21  |	|22   23  |	|24   25  |	|26   27  |	|28   29  |	|30   31  |
     	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------
AD0:	|0    8   |	|1    9   |	|2    10  |	|3    11  |	|4    12  |	|5    13  |	|6    14  |	|7    15  |	|16   24  |	|17   25  |	|18   26  |	|19   27  |	|20   28  |	|21   29  |	|22   30  |	|23   31  |
AD1:	|32   40  |	|33   41  |	|34   42  |	|35   43  |	|36   44  |	|37   45  |	|38   46  |	|39   47  |	|48   56  |	|49   57  |	|50   58  |	|51   59  |	|52   60  |	|53   61  |	|54   62  |	|55   63  |
AD2:	|64   72  |	|65   73  |	|66   74  |	|67   75  |	|68   76  |	|69   77  |	|70   78  |	|71   79  |	|80   88  |	|81   89  |	|82   90  |	|83   91  |	|84   92  |	|85   93  |	|86   94  |	|87   95  |
AD3:	|96   104 |	|97   105 |	|98   106 |	|99   107 |	|100  108 |	|101  109 |	|102  110 |	|103  111 |	|112  120 |	|113  121 |	|114  122 |	|115  123 |	|116  124 |	|117  125 |	|118  126 |	|119  127 |
AD4:	|128  136 |	|129  137 |	|130  138 |	|131  139 |	|132  140 |	|133  141 |	|134  142 |	|135  143 |	|144  152 |	|145  153 |	|146  154 |	|147  155 |	|148  156 |	|149  157 |	|150  158 |	|151  159 |
AD5:	|160  168 |	|161  169 |	|162  170 |	|163  171 |	|164  172 |	|165  173 |	|166  174 |	|167  175 |	|176  184 |	|177  185 |	|178  186 |	|179  187 |	|180  188 |	|181  189 |	|182  190 |	|183  191 |
AD6:	|192  200 |	|193  201 |	|194  202 |	|195  203 |	|196  204 |	|197  205 |	|198  206 |	|199  207 |	|208  216 |	|209  217 |	|210  218 |	|211  219 |	|212  220 |	|213  221 |	|214  222 |	|215  223 |
AD7:	|224  232 |	|225  233 |	|226  234 |	|227  235 |	|228  236 |	|229  237 |	|230  238 |	|231  239 |	|240  248 |	|241  249 |	|242  250 |	|243  251 |	|244  252 |	|245  253 |	|246  254 |	|247  255 |
*************************************************** stage=5
BRAM:	|0    1   |	|2    3   |	|4    5   |	|6    7   |	|8    9   |	|10   11  |	|12   13  |	|14   15  |	|16   17  |	|18   19  |	|20   21  |	|22   23  |	|24   25  |	|26   27  |	|28   29  |	|30   31  |
     	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------
AD0:	|0    4   |	|1    5   |	|2    6   |	|3    7   |	|8    12  |	|9    13  |	|10   14  |	|11   15  |	|16   20  |	|17   21  |	|18   22  |	|19   23  |	|24   28  |	|25   29  |	|26   30  |	|27   31  |
AD1:	|32   36  |	|33   37  |	|34   38  |	|35   39  |	|40   44  |	|41   45  |	|42   46  |	|43   47  |	|48   52  |	|49   53  |	|50   54  |	|51   55  |	|56   60  |	|57   61  |	|58   62  |	|59   63  |
AD2:	|64   68  |	|65   69  |	|66   70  |	|67   71  |	|72   76  |	|73   77  |	|74   78  |	|75   79  |	|80   84  |	|81   85  |	|82   86  |	|83   87  |	|88   92  |	|89   93  |	|90   94  |	|91   95  |
AD3:	|96   100 |	|97   101 |	|98   102 |	|99   103 |	|104  108 |	|105  109 |	|106  110 |	|107  111 |	|112  116 |	|113  117 |	|114  118 |	|115  119 |	|120  124 |	|121  125 |	|122  126 |	|123  127 |
AD4:	|128  132 |	|129  133 |	|130  134 |	|131  135 |	|136  140 |	|137  141 |	|138  142 |	|139  143 |	|144  148 |	|145  149 |	|146  150 |	|147  151 |	|152  156 |	|153  157 |	|154  158 |	|155  159 |
AD5:	|160  164 |	|161  165 |	|162  166 |	|163  167 |	|168  172 |	|169  173 |	|170  174 |	|171  175 |	|176  180 |	|177  181 |	|178  182 |	|179  183 |	|184  188 |	|185  189 |	|186  190 |	|187  191 |
AD6:	|192  196 |	|193  197 |	|194  198 |	|195  199 |	|200  204 |	|201  205 |	|202  206 |	|203  207 |	|208  212 |	|209  213 |	|210  214 |	|211  215 |	|216  220 |	|217  221 |	|218  222 |	|219  223 |
AD7:	|224  228 |	|225  229 |	|226  230 |	|227  231 |	|232  236 |	|233  237 |	|234  238 |	|235  239 |	|240  244 |	|241  245 |	|242  246 |	|243  247 |	|248  252 |	|249  253 |	|250  254 |	|251  255 |
*************************************************** stage=6
BRAM:	|0    1   |	|2    3   |	|4    5   |	|6    7   |	|8    9   |	|10   11  |	|12   13  |	|14   15  |	|16   17  |	|18   19  |	|20   21  |	|22   23  |	|24   25  |	|26   27  |	|28   29  |	|30   31  |
     	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------
AD0:	|0    2   |	|1    3   |	|4    6   |	|5    7   |	|8    10  |	|9    11  |	|12   14  |	|13   15  |	|16   18  |	|17   19  |	|20   22  |	|21   23  |	|24   26  |	|25   27  |	|28   30  |	|29   31  |
AD1:	|32   34  |	|33   35  |	|36   38  |	|37   39  |	|40   42  |	|41   43  |	|44   46  |	|45   47  |	|48   50  |	|49   51  |	|52   54  |	|53   55  |	|56   58  |	|57   59  |	|60   62  |	|61   63  |
AD2:	|64   66  |	|65   67  |	|68   70  |	|69   71  |	|72   74  |	|73   75  |	|76   78  |	|77   79  |	|80   82  |	|81   83  |	|84   86  |	|85   87  |	|88   90  |	|89   91  |	|92   94  |	|93   95  |
AD3:	|96   98  |	|97   99  |	|100  102 |	|101  103 |	|104  106 |	|105  107 |	|108  110 |	|109  111 |	|112  114 |	|113  115 |	|116  118 |	|117  119 |	|120  122 |	|121  123 |	|124  126 |	|125  127 |
AD4:	|128  130 |	|129  131 |	|132  134 |	|133  135 |	|136  138 |	|137  139 |	|140  142 |	|141  143 |	|144  146 |	|145  147 |	|148  150 |	|149  151 |	|152  154 |	|153  155 |	|156  158 |	|157  159 |
AD5:	|160  162 |	|161  163 |	|164  166 |	|165  167 |	|168  170 |	|169  171 |	|172  174 |	|173  175 |	|176  178 |	|177  179 |	|180  182 |	|181  183 |	|184  186 |	|185  187 |	|188  190 |	|189  191 |
AD6:	|192  194 |	|193  195 |	|196  198 |	|197  199 |	|200  202 |	|201  203 |	|204  206 |	|205  207 |	|208  210 |	|209  211 |	|212  214 |	|213  215 |	|216  218 |	|217  219 |	|220  222 |	|221  223 |
AD7:	|224  226 |	|225  227 |	|228  230 |	|229  231 |	|232  234 |	|233  235 |	|236  238 |	|237  239 |	|240  242 |	|241  243 |	|244  246 |	|245  247 |	|248  250 |	|249  251 |	|252  254 |	|253  255 |
---------------------------------------------------------------------- Degree-2 polynomial-wise multiplication
---------------------------------------------------------------------- Inverse NTT
*************************************************** stage=0
BRAM:	|0    1   |	|2    3   |	|4    5   |	|6    7   |	|8    9   |	|10   11  |	|12   13  |	|14   15  |	|16   17  |	|18   19  |	|20   21  |	|22   23  |	|24   25  |	|26   27  |	|28   29  |	|30   31  |
     	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------
AD0:	|0    2   |	|1    3   |	|4    6   |	|5    7   |	|8    10  |	|9    11  |	|12   14  |	|13   15  |	|16   18  |	|17   19  |	|20   22  |	|21   23  |	|24   26  |	|25   27  |	|28   30  |	|29   31  |
AD1:	|32   34  |	|33   35  |	|36   38  |	|37   39  |	|40   42  |	|41   43  |	|44   46  |	|45   47  |	|48   50  |	|49   51  |	|52   54  |	|53   55  |	|56   58  |	|57   59  |	|60   62  |	|61   63  |
AD2:	|64   66  |	|65   67  |	|68   70  |	|69   71  |	|72   74  |	|73   75  |	|76   78  |	|77   79  |	|80   82  |	|81   83  |	|84   86  |	|85   87  |	|88   90  |	|89   91  |	|92   94  |	|93   95  |
AD3:	|96   98  |	|97   99  |	|100  102 |	|101  103 |	|104  106 |	|105  107 |	|108  110 |	|109  111 |	|112  114 |	|113  115 |	|116  118 |	|117  119 |	|120  122 |	|121  123 |	|124  126 |	|125  127 |
AD4:	|128  130 |	|129  131 |	|132  134 |	|133  135 |	|136  138 |	|137  139 |	|140  142 |	|141  143 |	|144  146 |	|145  147 |	|148  150 |	|149  151 |	|152  154 |	|153  155 |	|156  158 |	|157  159 |
AD5:	|160  162 |	|161  163 |	|164  166 |	|165  167 |	|168  170 |	|169  171 |	|172  174 |	|173  175 |	|176  178 |	|177  179 |	|180  182 |	|181  183 |	|184  186 |	|185  187 |	|188  190 |	|189  191 |
AD6:	|192  194 |	|193  195 |	|196  198 |	|197  199 |	|200  202 |	|201  203 |	|204  206 |	|205  207 |	|208  210 |	|209  211 |	|212  214 |	|213  215 |	|216  218 |	|217  219 |	|220  222 |	|221  223 |
AD7:	|224  226 |	|225  227 |	|228  230 |	|229  231 |	|232  234 |	|233  235 |	|236  238 |	|237  239 |	|240  242 |	|241  243 |	|244  246 |	|245  247 |	|248  250 |	|249  251 |	|252  254 |	|253  255 |
*************************************************** stage=1
BRAM:	|0    1   |	|2    3   |	|4    5   |	|6    7   |	|8    9   |	|10   11  |	|12   13  |	|14   15  |	|16   17  |	|18   19  |	|20   21  |	|22   23  |	|24   25  |	|26   27  |	|28   29  |	|30   31  |
     	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------
AD0:	|0    4   |	|1    5   |	|2    6   |	|3    7   |	|8    12  |	|9    13  |	|10   14  |	|11   15  |	|16   20  |	|17   21  |	|18   22  |	|19   23  |	|24   28  |	|25   29  |	|26   30  |	|27   31  |
AD1:	|32   36  |	|33   37  |	|34   38  |	|35   39  |	|40   44  |	|41   45  |	|42   46  |	|43   47  |	|48   52  |	|49   53  |	|50   54  |	|51   55  |	|56   60  |	|57   61  |	|58   62  |	|59   63  |
AD2:	|64   68  |	|65   69  |	|66   70  |	|67   71  |	|72   76  |	|73   77  |	|74   78  |	|75   79  |	|80   84  |	|81   85  |	|82   86  |	|83   87  |	|88   92  |	|89   93  |	|90   94  |	|91   95  |
AD3:	|96   100 |	|97   101 |	|98   102 |	|99   103 |	|104  108 |	|105  109 |	|106  110 |	|107  111 |	|112  116 |	|113  117 |	|114  118 |	|115  119 |	|120  124 |	|121  125 |	|122  126 |	|123  127 |
AD4:	|128  132 |	|129  133 |	|130  134 |	|131  135 |	|136  140 |	|137  141 |	|138  142 |	|139  143 |	|144  148 |	|145  149 |	|146  150 |	|147  151 |	|152  156 |	|153  157 |	|154  158 |	|155  159 |
AD5:	|160  164 |	|161  165 |	|162  166 |	|163  167 |	|168  172 |	|169  173 |	|170  174 |	|171  175 |	|176  180 |	|177  181 |	|178  182 |	|179  183 |	|184  188 |	|185  189 |	|186  190 |	|187  191 |
AD6:	|192  196 |	|193  197 |	|194  198 |	|195  199 |	|200  204 |	|201  205 |	|202  206 |	|203  207 |	|208  212 |	|209  213 |	|210  214 |	|211  215 |	|216  220 |	|217  221 |	|218  222 |	|219  223 |
AD7:	|224  228 |	|225  229 |	|226  230 |	|227  231 |	|232  236 |	|233  237 |	|234  238 |	|235  239 |	|240  244 |	|241  245 |	|242  246 |	|243  247 |	|248  252 |	|249  253 |	|250  254 |	|251  255 |
*************************************************** stage=2
BRAM:	|0    1   |	|2    3   |	|4    5   |	|6    7   |	|8    9   |	|10   11  |	|12   13  |	|14   15  |	|16   17  |	|18   19  |	|20   21  |	|22   23  |	|24   25  |	|26   27  |	|28   29  |	|30   31  |
     	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------
AD0:	|0    8   |	|1    9   |	|2    10  |	|3    11  |	|4    12  |	|5    13  |	|6    14  |	|7    15  |	|16   24  |	|17   25  |	|18   26  |	|19   27  |	|20   28  |	|21   29  |	|22   30  |	|23   31  |
AD1:	|32   40  |	|33   41  |	|34   42  |	|35   43  |	|36   44  |	|37   45  |	|38   46  |	|39   47  |	|48   56  |	|49   57  |	|50   58  |	|51   59  |	|52   60  |	|53   61  |	|54   62  |	|55   63  |
AD2:	|64   72  |	|65   73  |	|66   74  |	|67   75  |	|68   76  |	|69   77  |	|70   78  |	|71   79  |	|80   88  |	|81   89  |	|82   90  |	|83   91  |	|84   92  |	|85   93  |	|86   94  |	|87   95  |
AD3:	|96   104 |	|97   105 |	|98   106 |	|99   107 |	|100  108 |	|101  109 |	|102  110 |	|103  111 |	|112  120 |	|113  121 |	|114  122 |	|115  123 |	|116  124 |	|117  125 |	|118  126 |	|119  127 |
AD4:	|128  136 |	|129  137 |	|130  138 |	|131  139 |	|132  140 |	|133  141 |	|134  142 |	|135  143 |	|144  152 |	|145  153 |	|146  154 |	|147  155 |	|148  156 |	|149  157 |	|150  158 |	|151  159 |
AD5:	|160  168 |	|161  169 |	|162  170 |	|163  171 |	|164  172 |	|165  173 |	|166  174 |	|167  175 |	|176  184 |	|177  185 |	|178  186 |	|179  187 |	|180  188 |	|181  189 |	|182  190 |	|183  191 |
AD6:	|192  200 |	|193  201 |	|194  202 |	|195  203 |	|196  204 |	|197  205 |	|198  206 |	|199  207 |	|208  216 |	|209  217 |	|210  218 |	|211  219 |	|212  220 |	|213  221 |	|214  222 |	|215  223 |
AD7:	|224  232 |	|225  233 |	|226  234 |	|227  235 |	|228  236 |	|229  237 |	|230  238 |	|231  239 |	|240  248 |	|241  249 |	|242  250 |	|243  251 |	|244  252 |	|245  253 |	|246  254 |	|247  255 |
*************************************************** stage=3
BRAM:	|0    1   |	|2    3   |	|4    5   |	|6    7   |	|8    9   |	|10   11  |	|12   13  |	|14   15  |	|16   17  |	|18   19  |	|20   21  |	|22   23  |	|24   25  |	|26   27  |	|28   29  |	|30   31  |
     	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------
AD0:	|0    16  |	|1    17  |	|2    18  |	|3    19  |	|4    20  |	|5    21  |	|6    22  |	|7    23  |	|8    24  |	|9    25  |	|10   26  |	|11   27  |	|12   28  |	|13   29  |	|14   30  |	|15   31  |
AD1:	|32   48  |	|33   49  |	|34   50  |	|35   51  |	|36   52  |	|37   53  |	|38   54  |	|39   55  |	|40   56  |	|41   57  |	|42   58  |	|43   59  |	|44   60  |	|45   61  |	|46   62  |	|47   63  |
AD2:	|64   80  |	|65   81  |	|66   82  |	|67   83  |	|68   84  |	|69   85  |	|70   86  |	|71   87  |	|72   88  |	|73   89  |	|74   90  |	|75   91  |	|76   92  |	|77   93  |	|78   94  |	|79   95  |
AD3:	|96   112 |	|97   113 |	|98   114 |	|99   115 |	|100  116 |	|101  117 |	|102  118 |	|103  119 |	|104  120 |	|105  121 |	|106  122 |	|107  123 |	|108  124 |	|109  125 |	|110  126 |	|111  127 |
AD4:	|128  144 |	|129  145 |	|130  146 |	|131  147 |	|132  148 |	|133  149 |	|134  150 |	|135  151 |	|136  152 |	|137  153 |	|138  154 |	|139  155 |	|140  156 |	|141  157 |	|142  158 |	|143  159 |
AD5:	|160  176 |	|161  177 |	|162  178 |	|163  179 |	|164  180 |	|165  181 |	|166  182 |	|167  183 |	|168  184 |	|169  185 |	|170  186 |	|171  187 |	|172  188 |	|173  189 |	|174  190 |	|175  191 |
AD6:	|192  208 |	|193  209 |	|194  210 |	|195  211 |	|196  212 |	|197  213 |	|198  214 |	|199  215 |	|200  216 |	|201  217 |	|202  218 |	|203  219 |	|204  220 |	|205  221 |	|206  222 |	|207  223 |
AD7:	|224  240 |	|225  241 |	|226  242 |	|227  243 |	|228  244 |	|229  245 |	|230  246 |	|231  247 |	|232  248 |	|233  249 |	|234  250 |	|235  251 |	|236  252 |	|237  253 |	|238  254 |	|239  255 |
*************************************************** stage=4
BRAM:	|0    1   |	|2    3   |	|4    5   |	|6    7   |	|8    9   |	|10   11  |	|12   13  |	|14   15  |	|16   17  |	|18   19  |	|20   21  |	|22   23  |	|24   25  |	|26   27  |	|28   29  |	|30   31  |
     	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------
AD0:	|0    32  |	|1    33  |	|2    34  |	|3    35  |	|4    36  |	|5    37  |	|6    38  |	|7    39  |	|8    40  |	|9    41  |	|10   42  |	|11   43  |	|12   44  |	|13   45  |	|14   46  |	|15   47  |
AD1:	|16   48  |	|17   49  |	|18   50  |	|19   51  |	|20   52  |	|21   53  |	|22   54  |	|23   55  |	|24   56  |	|25   57  |	|26   58  |	|27   59  |	|28   60  |	|29   61  |	|30   62  |	|31   63  |
AD2:	|64   96  |	|65   97  |	|66   98  |	|67   99  |	|68   100 |	|69   101 |	|70   102 |	|71   103 |	|72   104 |	|73   105 |	|74   106 |	|75   107 |	|76   108 |	|77   109 |	|78   110 |	|79   111 |
AD3:	|80   112 |	|81   113 |	|82   114 |	|83   115 |	|84   116 |	|85   117 |	|86   118 |	|87   119 |	|88   120 |	|89   121 |	|90   122 |	|91   123 |	|92   124 |	|93   125 |	|94   126 |	|95   127 |
AD4:	|128  160 |	|129  161 |	|130  162 |	|131  163 |	|132  164 |	|133  165 |	|134  166 |	|135  167 |	|136  168 |	|137  169 |	|138  170 |	|139  171 |	|140  172 |	|141  173 |	|142  174 |	|143  175 |
AD5:	|144  176 |	|145  177 |	|146  178 |	|147  179 |	|148  180 |	|149  181 |	|150  182 |	|151  183 |	|152  184 |	|153  185 |	|154  186 |	|155  187 |	|156  188 |	|157  189 |	|158  190 |	|159  191 |
AD6:	|192  224 |	|193  225 |	|194  226 |	|195  227 |	|196  228 |	|197  229 |	|198  230 |	|199  231 |	|200  232 |	|201  233 |	|202  234 |	|203  235 |	|204  236 |	|205  237 |	|206  238 |	|207  239 |
AD7:	|208  240 |	|209  241 |	|210  242 |	|211  243 |	|212  244 |	|213  245 |	|214  246 |	|215  247 |	|216  248 |	|217  249 |	|218  250 |	|219  251 |	|220  252 |	|221  253 |	|222  254 |	|223  255 |
*************************************************** stage=5
BRAM:	|0    1   |	|2    3   |	|4    5   |	|6    7   |	|8    9   |	|10   11  |	|12   13  |	|14   15  |	|16   17  |	|18   19  |	|20   21  |	|22   23  |	|24   25  |	|26   27  |	|28   29  |	|30   31  |
     	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------
AD0:	|0    64  |	|1    65  |	|2    66  |	|3    67  |	|4    68  |	|5    69  |	|6    70  |	|7    71  |	|8    72  |	|9    73  |	|10   74  |	|11   75  |	|12   76  |	|13   77  |	|14   78  |	|15   79  |
AD1:	|16   80  |	|17   81  |	|18   82  |	|19   83  |	|20   84  |	|21   85  |	|22   86  |	|23   87  |	|24   88  |	|25   89  |	|26   90  |	|27   91  |	|28   92  |	|29   93  |	|30   94  |	|31   95  |
