---------------------------------------------------------------------- Forward NTT (x2)
*************************************************** stage=0
AD1:	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |
AD2:	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |
AD3:	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |
AD4:	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |
AD5:	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |
AD6:	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |
AD7:	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |
*************************************************** stage=2
TWID:	|0    |	|1    |	|2    |	|3    |	|4    |	|5    |	|6    |	|7    |	|8    |	|9    |	|10   |	|11   |	|12   |	|13   |	|14   |	|15   |
     	------	------	------	------	------	------	------	------	------	------	------	------	------	------	------	------
AD0:	|16   |	|16   |	|16   |	|16   |	|16   |	|16   |	|16   |	|16   |	|16   |	|16   |	|16   |	|16   |	|16   |	|16   |	|16   |	|16   |
AD1:	|16   |	|16   |	|16   |	|16   |	|16   |	|16   |	|16   |	|16   |	|16   |	|16   |	|16   |	|16   |	|16   |	|16   |	|16   |	|16   |
AD2:	|80   |	|80   |	|80   |	|80   |	|80   |	|80   |	|80   |	|80   |	|80   |	|80   |	|80   |	|80   |	|80   |	|80   |	|80   |	|80   |
AD3:	|80   |	|80   |	|80   |	|80   |	|80   |	|80   |	|80   |	|80   |	|80   |	|80   |	|80   |	|80   |	|80   |	|80   |	|80   |	|80   |
AD4:	|48   |	|48   |	|48   |	|48   |	|48   |	|48   |	|48   |	|48   |	|48   |	|48   |	|48   |	|48   |	|48   |	|48   |	|48   |	|48   |
AD5:	|48   |	|48   |	|48   |	|48   |	|48   |	|48   |	|48   |	|48   |	|48   |	|48   |	|48   |	|48   |	|48   |	|48   |	|48   |	|48   |
AD6:	|112  |	|112  |	|112  |	|112  |	|112  |	|112  |	|112  |	|112  |	|112  |	|112  |	|112  |	|112  |	|112  |	|112  |	|112  |	|112  |
AD7:	|112  |	|112  |	|112  |	|112  |	|112  |	|112  |	|112  |	|112  |	|112  |	|112  |	|112  |	|112  |	|112  |	|112  |	|112  |	|112  |
*************************************************** stage=3
TWID:	|0    |	|1    |	|2    |	|3    |	|4    |	|5    |	|6    |	|7    |	|8    |	|9    |	|10   |	|11   |	|12   |	|13   |	|14   |	|15   |
     	------	------	------	------	------	------	------	------	------	------	------	------	------	------	------	------
AD0:	|8    |	|8    |	|8    |	|8    |	|8    |	|8    |	|8    |	|8    |	|8    |	|8    |	|8    |	|8    |	|8    |	|8    |	|8    |	|8    |
AD1:	|72   |	|72   |	|72   |	|72   |	|72   |	|72   |	|72   |	|72   |	|72   |	|72   |	|72   |	|72   |	|72   |	|72   |	|72   |	|72   |
AD2:	|40   |	|40   |	|40   |	|40   |	|40   |	|40   |	|40   |	|40   |	|40   |	|40   |	|40   |	|40   |	|40   |	|40   |	|40   |	|40   |
AD3:	|104  |	|104  |	|104  |	|104  |	|104  |	|104  |	|104  |	|104  |	|104  |	|104  |	|104  |	|104  |	|104  |	|104  |	|104  |	|104  |
AD4:	|24   |	|24   |	|24   |	|24   |	|24   |	|24   |	|24   |	|24   |	|24   |	|24   |	|24   |	|24   |	|24   |	|24   |	|24   |	|24   |
AD5:	|88   |	|88   |	|88   |	|88   |	|88   |	|88   |	|88   |	|88   |	|88   |	|88   |	|88   |	|88   |	|88   |	|88   |	|88   |	|88   |
AD6:	|56   |	|56   |	|56   |	|56   |	|56   |	|56   |	|56   |	|56   |	|56   |	|56   |	|56   |	|56   |	|56   |	|56   |	|56   |	|56   |
AD7:	|120  |	|120  |	|120  |	|120  |	|120  |	|120  |	|120  |	|120  |	|120  |	|120  |	|120  |	|120  |	|120  |	|120  |	|120  |	|120  |
*************************************************** stage=4
TWID:	|0    |	|1    |	|2    |	|3    |	|4    |	|5    |	|6    |	|7    |	|8    |	|9    |	|10   |	|11   |	|12   |	|13   |	|14   |	|15   |
     	------	------	------	------	------	------	------	------	------	------	------	------	------	------	------	------
AD0:	|4    |	|4    |	|4    |	|4    |	|4    |	|4    |	|4    |	|4    |	|68   |	|68   |	|68   |	|68   |	|68   |	|68   |	|68   |	|68   |
AD1:	|36   |	|36   |	|36   |	|36   |	|36   |	|36   |	|36   |	|36   |	|100  |	|100  |	|100  |	|100  |	|100  |	|100  |	|100  |	|100  |
AD2:	|20   |	|20   |	|20   |	|20   |	|20   |	|20   |	|20   |	|20   |	|84   |	|84   |	|84   |	|84   |	|84   |	|84   |	|84   |	|84   |
AD3:	|52   |	|52   |	|52   |	|52   |	|52   |	|52   |	|52   |	|52   |	|116  |	|116  |	|116  |	|116  |	|116  |	|116  |	|116  |	|116  |
AD4:	|12   |	|12   |	|12   |	|12   |	|12   |	|12   |	|12   |	|12   |	|76   |	|76   |	|76   |	|76   |	|76   |	|76   |	|76   |	|76   |
AD5:	|44   |	|44   |	|44   |	|44   |	|44   |	|44   |	|44   |	|44   |	|108  |	|108  |	|108  |	|108  |	|108  |	|108  |	|108  |	|108  |
AD6:	|28   |	|28   |	|28   |	|28   |	|28   |	|28   |	|28   |	|28   |	|92   |	|92   |	|92   |	|92   |	|92   |	|92   |	|92   |	|92   |
AD7:	|60   |	|60   |	|60   |	|60   |	|60   |	|60   |	|60   |	|60   |	|124  |	|124  |	|124  |	|124  |	|124  |	|124  |	|124  |	|124  |
*************************************************** stage=5
TWID:	|0    |	|1    |	|2    |	|3    |	|4    |	|5    |	|6    |	|7    |	|8    |	|9    |	|10   |	|11   |	|12   |	|13   |	|14   |	|15   |
     	------	------	------	------	------	------	------	------	------	------	------	------	------	------	------	------
AD0:	|2    |	|2    |	|2    |	|2    |	|66   |	|66   |	|66   |	|66   |	|34   |	|34   |	|34   |	|34   |	|98   |	|98   |	|98   |	|98   |
AD1:	|18   |	|18   |	|18   |	|18   |	|82   |	|82   |	|82   |	|82   |	|50   |	|50   |	|50   |	|50   |	|114  |	|114  |	|114  |	|114  |
AD2:	|10   |	|10   |	|10   |	|10   |	|74   |	|74   |	|74   |	|74   |	|42   |	|42   |	|42   |	|42   |	|106  |	|106  |	|106  |	|106  |
AD3:	|26   |	|26   |	|26   |	|26   |	|90   |	|90   |	|90   |	|90   |	|58   |	|58   |	|58   |	|58   |	|122  |	|122  |	|122  |	|122  |
AD4:	|6    |	|6    |	|6    |	|6    |	|70   |	|70   |	|70   |	|70   |	|38   |	|38   |	|38   |	|38   |	|102  |	|102  |	|102  |	|102  |
AD5:	|22   |	|22   |	|22   |	|22   |	|86   |	|86   |	|86   |	|86   |	|54   |	|54   |	|54   |	|54   |	|118  |	|118  |	|118  |	|118  |
AD6:	|14   |	|14   |	|14   |	|14   |	|78   |	|78   |	|78   |	|78   |	|46   |	|46   |	|46   |	|46   |	|110  |	|110  |	|110  |	|110  |
AD7:	|30   |	|30   |	|30   |	|30   |	|94   |	|94   |	|94   |	|94   |	|62   |	|62   |	|62   |	|62   |	|126  |	|126  |	|126  |	|126  |
*************************************************** stage=6
TWID:	|0    |	|1    |	|2    |	|3    |	|4    |	|5    |	|6    |	|7    |	|8    |	|9    |	|10   |	|11   |	|12   |	|13   |	|14   |	|15   |
     	------	------	------	------	------	------	------	------	------	------	------	------	------	------	------	------
AD0:	|1    |	|1    |	|65   |	|65   |	|33   |	|33   |	|97   |	|97   |	|17   |	|17   |	|81   |	|81   |	|49   |	|49   |	|113  |	|113  |
AD1:	|9    |	|9    |	|73   |	|73   |	|41   |	|41   |	|105  |	|105  |	|25   |	|25   |	|89   |	|89   |	|57   |	|57   |	|121  |	|121  |
AD2:	|5    |	|5    |	|69   |	|69   |	|37   |	|37   |	|101  |	|101  |	|21   |	|21   |	|85   |	|85   |	|53   |	|53   |	|117  |	|117  |
AD3:	|13   |	|13   |	|77   |	|77   |	|45   |	|45   |	|109  |	|109  |	|29   |	|29   |	|93   |	|93   |	|61   |	|61   |	|125  |	|125  |
AD4:	|3    |	|3    |	|67   |	|67   |	|35   |	|35   |	|99   |	|99   |	|19   |	|19   |	|83   |	|83   |	|51   |	|51   |	|115  |	|115  |
AD5:	|11   |	|11   |	|75   |	|75   |	|43   |	|43   |	|107  |	|107  |	|27   |	|27   |	|91   |	|91   |	|59   |	|59   |	|123  |	|123  |
AD6:	|7    |	|7    |	|71   |	|71   |	|39   |	|39   |	|103  |	|103  |	|23   |	|23   |	|87   |	|87   |	|55   |	|55   |	|119  |	|119  |
AD7:	|15   |	|15   |	|79   |	|79   |	|47   |	|47   |	|111  |	|111  |	|31   |	|31   |	|95   |	|95   |	|63   |	|63   |	|127  |	|127  |
---------------------------------------------------------------------- Degree-2 polynomial-wise multiplication
---------------------------------------------------------------------- Inverse NTT
*************************************************** stage=0
TWID:	|0    |	|1    |	|2    |	|3    |	|4    |	|5    |	|6    |	|7    |	|8    |	|9    |	|10   |	|11   |	|12   |	|13   |	|14   |	|15   |
     	------	------	------	------	------	------	------	------	------	------	------	------	------	------	------	------
AD0:	|1    |	|1    |	|65   |	|65   |	|33   |	|33   |	|97   |	|97   |	|17   |	|17   |	|81   |	|81   |	|49   |	|49   |	|113  |	|113  |
AD1:	|9    |	|9    |	|73   |	|73   |	|41   |	|41   |	|105  |	|105  |	|25   |	|25   |	|89   |	|89   |	|57   |	|57   |	|121  |	|121  |
AD2:	|5    |	|5    |	|69   |	|69   |	|37   |	|37   |	|101  |	|101  |	|21   |	|21   |	|85   |	|85   |	|53   |	|53   |	|117  |	|117  |
AD3:	|13   |	|13   |	|77   |	|77   |	|45   |	|45   |	|109  |	|109  |	|29   |	|29   |	|93   |	|93   |	|61   |	|61   |	|125  |	|125  |
AD4:	|3    |	|3    |	|67   |	|67   |	|35   |	|35   |	|99   |	|99   |	|19   |	|19   |	|83   |	|83   |	|51   |	|51   |	|115  |	|115  |
AD5:	|11   |	|11   |	|75   |	|75   |	|43   |	|43   |	|107  |	|107  |	|27   |	|27   |	|91   |	|91   |	|59   |	|59   |	|123  |	|123  |
AD6:	|7    |	|7    |	|71   |	|71   |	|39   |	|39   |	|103  |	|103  |	|23   |	|23   |	|87   |	|87   |	|55   |	|55   |	|119  |	|119  |
AD7:	|15   |	|15   |	|79   |	|79   |	|47   |	|47   |	|111  |	|111  |	|31   |	|31   |	|95   |	|95   |	|63   |	|63   |	|127  |	|127  |
*************************************************** stage=1
TWID:	|0    |	|1    |	|2    |	|3    |	|4    |	|5    |	|6    |	|7    |	|8    |	|9    |	|10   |	|11   |	|12   |	|13   |	|14   |	|15   |
     	------	------	------	------	------	------	------	------	------	------	------	------	------	------	------	------
AD0:	|2    |	|2    |	|2    |	|2    |	|66   |	|66   |	|66   |	|66   |	|34   |	|34   |	|34   |	|34   |	|98   |	|98   |	|98   |	|98   |
AD1:	|18   |	|18   |	|18   |	|18   |	|82   |	|82   |	|82   |	|82   |	|50   |	|50   |	|50   |	|50   |	|114  |	|114  |	|114  |	|114  |
AD2:	|10   |	|10   |	|10   |	|10   |	|74   |	|74   |	|74   |	|74   |	|42   |	|42   |	|42   |	|42   |	|106  |	|106  |	|106  |	|106  |
AD3:	|26   |	|26   |	|26   |	|26   |	|90   |	|90   |	|90   |	|90   |	|58   |	|58   |	|58   |	|58   |	|122  |	|122  |	|122  |	|122  |
AD4:	|6    |	|6    |	|6    |	|6    |	|70   |	|70   |	|70   |	|70   |	|38   |	|38   |	|38   |	|38   |	|102  |	|102  |	|102  |	|102  |
AD5:	|22   |	|22   |	|22   |	|22   |	|86   |	|86   |	|86   |	|86   |	|54   |	|54   |	|54   |	|54   |	|118  |	|118  |	|118  |	|118  |
AD6:	|14   |	|14   |	|14   |	|14   |	|78   |	|78   |	|78   |	|78   |	|46   |	|46   |	|46   |	|46   |	|110  |	|110  |	|110  |	|110  |
AD7:	|30   |	|30   |	|30   |	|30   |	|94   |	|94   |	|94   |	|94   |	|62   |	|62   |	|62   |	|62   |	|126  |	|126  |	|126  |	|126  |
*************************************************** stage=2
TWID:	|0    |	|1    |	|2    |	|3    |	|4    |	|5    |	|6    |	|7    |	|8    |	|9    |	|10   |	|11   |	|12   |	|13   |	|14   |	|15   |
     	------	------	------	------	------	------	------	------	------	------	------	------	------	------	------	------
AD0:	|4    |	|4    |	|4    |	|4    |	|4    |	|4    |	|4    |	|4    |	|68   |	|68   |	|68   |	|68   |	|68   |	|68   |	|68   |	|68   |
AD1:	|36   |	|36   |	|36   |	|36   |	|36   |	|36   |	|36   |	|36   |	|100  |	|100  |	|100  |	|100  |	|100  |	|100  |	|100  |	|100  |
AD2:	|20   |	|20   |	|20   |	|20   |	|20   |	|20   |	|20   |	|20   |	|84   |	|84   |	|84   |	|84   |	|84   |	|84   |	|84   |	|84   |
AD3:	|52   |	|52   |	|52   |	|52   |	|52   |	|52   |	|52   |	|52   |	|116  |	|116  |	|116  |	|116  |	|116  |	|116  |	|116  |	|116  |
AD4:	|12   |	|12   |	|12   |	|12   |	|12   |	|12   |	|12   |	|12   |	|76   |	|76   |	|76   |	|76   |	|76   |	|76   |	|76   |	|76   |
AD5:	|44   |	|44   |	|44   |	|44   |	|44   |	|44   |	|44   |	|44   |	|108  |	|108  |	|108  |	|108  |	|108  |	|108  |	|108  |	|108  |
AD6:	|28   |	|28   |	|28   |	|28   |	|28   |	|28   |	|28   |	|28   |	|92   |	|92   |	|92   |	|92   |	|92   |	|92   |	|92   |	|92   |
AD7:	|60   |	|60   |	|60   |	|60   |	|60   |	|60   |	|60   |	|60   |	|124  |	|124  |	|124  |	|124  |	|124  |	|124  |	|124  |	|124  |
*************************************************** stage=3
TWID:	|0    |	|1    |	|2    |	|3    |	|4    |	|5    |	|6    |	|7    |	|8    |	|9    |	|10   |	|11   |	|12   |	|13   |	|14   |	|15   |
     	------	------	------	------	------	------	------	------	------	------	------	------	------	------	------	------
AD0:	|8    |	|8    |	|8    |	|8    |	|8    |	|8    |	|8    |	|8    |	|8    |	|8    |	|8    |	|8    |	|8    |	|8    |	|8    |	|8    |
AD1:	|72   |	|72   |	|72   |	|72   |	|72   |	|72   |	|72   |	|72   |	|72   |	|72   |	|72   |	|72   |	|72   |	|72   |	|72   |	|72   |
AD2:	|40   |	|40   |	|40   |	|40   |	|40   |	|40   |	|40   |	|40   |	|40   |	|40   |	|40   |	|40   |	|40   |	|40   |	|40   |	|40   |
AD3:	|104  |	|104  |	|104  |	|104  |	|104  |	|104  |	|104  |	|104  |	|104  |	|104  |	|104  |	|104  |	|104  |	|104  |	|104  |	|104  |
AD4:	|24   |	|24   |	|24   |	|24   |	|24   |	|24   |	|24   |	|24   |	|24   |	|24   |	|24   |	|24   |	|24   |	|24   |	|24   |	|24   |
AD5:	|88   |	|88   |	|88   |	|88   |	|88   |	|88   |	|88   |	|88   |	|88   |	|88   |	|88   |	|88   |	|88   |	|88   |	|88   |	|88   |
AD6:	|56   |	|56   |	|56   |	|56   |	|56   |	|56   |	|56   |	|56   |	|56   |	|56   |	|56   |	|56   |	|56   |	|56   |	|56   |	|56   |
AD7:	|120  |	|120  |	|120  |	|120  |	|120  |	|120  |	|120  |	|120  |	|120  |	|120  |	|120  |	|120  |	|120  |	|120  |	|120  |	|120  |
*************************************************** stage=4
TWID:	|0    |	|1    |	|2    |	|3    |	|4    |	|5    |	|6    |	|7    |	|8    |	|9    |	|10   |	|11   |	|12   |	|13   |	|14   |	|15   |
     	------	------	------	------	------	------	------	------	------	------	------	------	------	------	------	------
AD0:	|16   |	|16   |	|16   |	|16   |	|16   |	|16   |	|16   |	|16   |	|16   |	|16   |	|16   |	|16   |	|16   |	|16   |	|16   |	|16   |
AD1:	|16   |	|16   |	|16   |	|16   |	|16   |	|16   |	|16   |	|16   |	|16   |	|16   |	|16   |	|16   |	|16   |	|16   |	|16   |	|16   |
AD2:	|80   |	|80   |	|80   |	|80   |	|80   |	|80   |	|80   |	|80   |	|80   |	|80   |	|80   |	|80   |	|80   |	|80   |	|80   |	|80   |
AD3:	|80   |	|80   |	|80   |	|80   |	|80   |	|80   |	|80   |	|80   |	|80   |	|80   |	|80   |	|80   |	|80   |	|80   |	|80   |	|80   |
AD4:	|48   |	|48   |	|48   |	|48   |	|48   |	|48   |	|48   |	|48   |	|48   |	|48   |	|48   |	|48   |	|48   |	|48   |	|48   |	|48   |
AD5:	|48   |	|48   |	|48   |	|48   |	|48   |	|48   |	|48   |	|48   |	|48   |	|48   |	|48   |	|48   |	|48   |	|48   |	|48   |	|48   |
AD6:	|112  |	|112  |	|112  |	|112  |	|112  |	|112  |	|112  |	|112  |	|112  |	|112  |	|112  |	|112  |	|112  |	|112  |	|112  |	|112  |
AD7:	|112  |	|112  |	|112  |	|112  |	|112  |	|112  |	|112  |	|112  |	|112  |	|112  |	|112  |	|112  |	|112  |	|112  |	|112  |	|112  |
*************************************************** stage=5
TWID:	|0    |	|1    |	|2    |	|3    |	|4    |	|5    |	|6    |	|7    |	|8    |	|9    |	|10   |	|11   |	|12   |	|13   |	|14   |	|15   |
     	------	------	------	------	------	------	------	------	------	------	------	------	------	------	------	------
AD0:	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |
AD1:	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |
AD2:	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |
AD3:	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |
AD4:	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |
AD5:	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |
AD6:	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |
AD7:	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |	|96   |
*************************************************** stage=6
TWID:	|0    |	|1    |	|2    |	|3    |	|4    |	|5    |	|6    |	|7    |	|8    |	|9    |	|10   |	|11   |	|12   |	|13   |	|14   |	|15   |
     	------	------	------	------	------	------	------	------	------	------	------	------	------	------	------	------
AD0:	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |
AD1:	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |
AD2:	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |
AD3:	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |
AD4:	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |
AD5:	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |
AD6:	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |
AD7:	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |
